"course","institution","academicyear","academicmajor","gender","race","actualrecognition","perceivedrecognition"
"1A","1","First","Other physical science","Woman","Hispanic or Latinx or Spanish Origin,White",0,3
"1A","1","Second","Engineering","Man","White",0,5
"1A","1","Second","Engineering","Other","Asian",1,2
"1A","1","Second","Engineering","Woman","White",0,4
"1A","1","First","Engineering","Woman","White",0,3
"1A","1","First","Engineering","Man","Asian",0,3
"1A","1","First","Engineering","Man","Asian,Black or African American,White",1,2
"1A","1","Second","Other physical science","Man","White",0,4
"1A","1","First","Engineering","Man","Hispanic or Latinx or Spanish Origin",0,1
"1A","1","First","Engineering","Woman","Asian",2,3
"1A","1","First","Engineering","Woman","Asian",1,3
"1A","1","First","Engineering","Man","White",0,2
"1A","1","First","Engineering","Woman","White",0,3
"1A","1","First","Engineering","Man","Asian",2,5
"1A","1","First","Engineering","Woman","Asian",0,3
"1A","1","First","Engineering","Man","White",1,4
"1A","1","Second","Engineering","Man","Asian",0,2
"1A","1","First","Engineering","Man","White",1,5
"1A","1","First","Engineering","Woman","Asian",1,4
"1A","1","First","Engineering","Woman","Asian",3,4
"1A","1","First","Engineering","Man","Middle Eastern or North African",0,1
"1A","1","Second","Engineering","Woman","White",0,4
"1A","1","First","Engineering","Man","Asian,White",0,3
"1A","1","First","Engineering","Woman","Asian",1,4
"1A","1","First","Engineering","Woman","Asian",0,3
"1A","1","Second","Other physical science","Man","Asian",0,3
"1A","1","Second","Engineering","Man","Black or African American,Hispanic or Latinx or Spanish Origin",0,2
"1A","1","First","Engineering","Man","Asian",1,2
"1A","1","First","Other physical science","Woman","Asian",0,3
"1A","1","First","Unknown","Woman","Asian",3,2
"1A","1","First","Engineering","Woman","Asian",4,5
"1A","1","First","Engineering","Man","Asian",1,4
"1A","1","First","Engineering","Woman","Asian",0,1
"1A","1","First","Engineering","Woman","Asian",1,2
"1A","1","First","Engineering","Man","White",3,3
"1A","1","First","Engineering","Woman","Asian",0,2
"1A","1","First","Engineering","Woman","White",2,4
"1A","1","First","Other physical science","Woman","Asian",0,3
"1A","1","First","Other physical science","Man","Asian",1,3
"1A","1","First","Physics","Woman","Asian",0,3
"1A","1","First","Engineering","Woman","White",2,3
"1A","1","First","Engineering","Man","Asian,White",0,2
"1A","1","First","Engineering","Woman","White",0,2
"1A","1","First","Engineering","Woman","Asian",0,3
"1A","1","First","Engineering","Man","White",1,3
"1A","1","First","Engineering","Woman","Asian",2,3
"1A","1","First","Engineering","Man","Middle Eastern or North African,White",0,3
"1A","1","First","Engineering","Woman","Middle Eastern or North African",1,2
"1A","1","First","Engineering","Man","Asian",0,4
"1A","1","First","Engineering","Man","White",1,3
"1A","1","First","Engineering","Man","Asian,Hispanic or Latinx or Spanish Origin",1,4
"1A","1","First","Unknown","Woman","Asian",1,4
"1A","1","Second","Engineering","Man","Unknown",0,4
"1A","1","First","Engineering","Man","White",0,4
"1A","1","First","Other physical science","Man","Asian",0,3
